특보통보,
발표시각,지역
2020-06-06 17:00,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 06일 17시 00분,
해당지역,
(1) 호우주의보 발표 : 전라북도(무주),
내용,
,
발표시각,지역
2020-06-06 17:10,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 06일 17시 10분,
해당지역,
(1) 호우주의보 발표 : 전라남도(곡성),
내용,
,
발표시각,지역
2020-06-06 20:00,전국
발효시각,
(1) 호우주의보 해제 : 2020년 06월 06일 20시 00분,
해당지역,
"(1) 호우주의보 해제 : 전라남도(곡성), 전라북도(무주)",
내용,
,
발표시각,지역
2020-06-10 20:30,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 10일 22시 30분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도산지, 제주도남부)",
내용,
,
발표시각,지역
2020-06-10 22:40,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 11일 00시 40분,
해당지역,
"(1) 호우주의보 발표 : 경상북도(문경, 상주)",
내용,
,
발표시각,지역
2020-06-10 23:25,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 10일 23시 25분,
해당지역,
"(1) 호우주의보 발표 : 대전, 충청북도(옥천, 괴산, 보은, 청주), 충청남도(계룡, 부여, 논산)",
내용,
,
발표시각,지역
2020-06-11 1:10,전국
발효시각,
(1) 호우경보 변경 : 2020년 06월 11일 01시 10분,
(2) 호우주의보 발표 : 2020년 06월 11일 03시 10분,
해당지역,
(1) 호우경보 변경 : 대전,
"(2) 호우주의보 발표 : 경상북도(청송, 의성, 안동, 예천, 김천, 칠곡, 성주, 군위, 구미)",
내용,
,
발표시각,지역
2020-06-11 2:00,전국
발효시각,
(1) 호우주의보 해제 : 2020년 06월 11일 02시 00분,
해당지역,
"(1) 호우주의보 해제 : 세종, 제주도(제주도산지, 제주도남부), 충청북도(괴산, 보은, 청주), 충청남도(부여)",
내용,
,
발표시각,지역
2020-06-11 3:00,전국
발효시각,
(1) 호우경보 해제 : 2020년 06월 11일 03시 00분,
(2) 호우주의보 해제 : 2020년 06월 11일 03시 00분,
해당지역,
(1) 호우경보 해제 : 대전,
"(2) 호우주의보 해제 : 경상북도(문경), 충청북도(영동, 옥천), 충청남도(계룡, 금산, 논산)",
내용,
,
발표시각,지역
2020-06-11 4:00,전국
발효시각,
(1) 호우주의보 해제 : 2020년 06월 11일 04시 00분,
해당지역,
"(1) 호우주의보 해제 : 경상북도(청송, 의성, 안동, 예천, 상주, 김천, 칠곡, 성주, 군위, 구미)",
내용,
,
발표시각,지역
2020-06-12 18:55,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 12일 18시 55분,
해당지역,
(1) 호우주의보 발표 : 대구,
내용,
,
발표시각,지역
2020-06-12 20:20,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 12일 20시 20분,
해당지역,
"(1) 호우주의보 발표 : 경상북도(청도, 경주)",
내용,
,
발표시각,지역
2020-06-12 21:00,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 12일 21시 00분,
(2) 호우경보 변경 : 2020년 06월 12일 21시 00분,
(3) 호우주의보 발표 : 2020년 06월 12일 22시 00분,
(4) 호우주의보 발표 : 2020년 06월 12일 23시 00분,
해당지역,
"(1) 호우주의보 발표 : 흑산도.홍도, 전라남도(진도, 신안(흑산면제외), 완도)",
(2) 호우경보 변경 : 경상북도(경주),
"(3) 호우주의보 발표 : 전라남도(장흥, 영광, 해남, 강진, 여수, 보성, 고흥, 장성), 전라북도(순창, 정읍, 고창)",
"(4) 호우주의보 발표 : 전라북도(남원, 임실, 장수)",
내용,
,
발표시각,지역
2020-06-12 22:20,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 12일 22시 20분,
(2) 호우주의보 발표 : 2020년 06월 12일 23시 00분,
해당지역,
(1) 호우주의보 발표 : 경상북도(경산),
"(2) 호우주의보 발표 : 경상남도(남해, 고성, 거제, 사천, 통영, 하동)",
내용,
,
발표시각,지역
2020-06-12 23:00,전국
발효시각,
(1) 호우주의보 변경 : 2020년 06월 12일 23시 00분,
(2) 호우주의보 발표 : 2020년 06월 13일 00시 00분,
해당지역,
(1) 호우주의보 변경 : 경상북도(경주),
"(2) 호우주의보 발표 : 울산, 부산, 광주, 경상남도(진주, 양산, 합천, 거창, 함양, 산청, 창녕, 함안, 의령, 밀양, 김해, 창원), 전라남도(거문도.초도, 무안, 화순, 나주, 목포, 함평, 영암, 순천, 광양, 구례, 곡성, 담양)",
내용,
,
발표시각,지역
2020-06-13 1:00,전국
발효시각,
